col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
AfD	3	Niedersachsen	028: Delmenhorst â Wesermarsch â Oldenburg-Land	28	16392.0	5.8	166400.0	0.09850961538461539
AfD	3	Niedersachsen	029: Cuxhaven â Stade II	29	12650.0	5.5	139126.0	0.09092477322714662
AfD	3	Niedersachsen	030: Stade I â Rotenburg II	30	13513.0	4.3	150058.0	0.09005184661930721
AfD	3	Niedersachsen	031: Mittelems	31	9701.0	2.9	177060.0	0.05478933694792726
AfD	3	Niedersachsen	032: Cloppenburg â Vechta	32	13145.0	5.7	161009.0	0.08164139892801024
AfD	3	Niedersachsen	033: Diepholz â Nienburg I	33	12434.0	5.0	145121.0	0.08568022546702407
AfD	3	Niedersachsen	034: Osterholz â Verden	34	14675.0	5.8	149353.0	0.09825714917008697
AfD	3	Niedersachsen	035: Rotenburg I â Heidekreis	35	11671.0	5.5	124421.0	0.09380249314826275
AfD	3	Niedersachsen	036: Harburg	36	16047.0	4.0	158445.0	0.10127804600965634
AfD	3	Niedersachsen	037: LÃ¼chow-Dannenberg â LÃ¼neburg	37	12498.0	4.5	136769.0	0.09138035665976939
AfD	3	Niedersachsen	038: OsnabrÃ¼ck-Land	38	10940.0	4.5	148481.0	0.07367946067173578
AfD	3	Niedersachsen	039: Stadt OsnabrÃ¼ck	39	9499.0	3.6	148451.0	0.06398744366828112
AfD	3	Niedersachsen	040: Nienburg II â Schaumburg	40	14945.0	6.3	143631.0	0.10405135381637669
AfD	3	Niedersachsen	041: Stadt Hannover I	41	12226.0	5.5	130413.0	0.09374832263654698
AfD	3	Niedersachsen	042: Stadt Hannover II	42	11241.0	4.2	143023.0	0.07859575033386239
AfD	3	Niedersachsen	043: Hannover-Land I	43	18366.0	6.2	177535.0	0.10345002393894162
AfD	3	Niedersachsen	044: Celle â Uelzen	44	17554.0	5.9	158707.0	0.11060633746463609
AfD	3	Niedersachsen	045: Gifhorn â Peine	45	18289.0	7.3	164960.0	0.11086930164888457
AfD	3	Niedersachsen	046: Hameln-Pyrmont â Holzminden	46	14054.0	6.1	137003.0	0.10258169529134399
AfD	3	Niedersachsen	047: Hannover-Land II	47	19392.0	6.5	183945.0	0.10542281660278888
AfD	3	Niedersachsen	048: Hildesheim	48	15695.0	5.9	165520.0	0.09482237796036733
AfD	3	Niedersachsen	049: Salzgitter â WolfenbÃ¼ttel	49	19115.0	8.3	152997.0	0.12493709026974385
AfD	3	Niedersachsen	050: Braunschweig	50	12268.0	4.8	142328.0	0.08619526726996796
AfD	3	Niedersachsen	051: Helmstedt â Wolfsburg	51	14862.0	7.2	133800.0	0.1110762331838565
AfD	3	Niedersachsen	052: Goslar â Northeim â Osterode	52	15132.0	6.2	147545.0	0.10255854146192687
AfD	3	Niedersachsen	053: GÃ¶ttingen	53	13446.0	4.2	166120.0	0.08094148808090537
AfD	4	Bremen	054: Bremen I	54	15539.0	4.9	183863.0	0.08451401315109619
AfD	4	Bremen	055: Bremen II â Bremerhaven	55	17705.0	8.0	143951.0	0.12299324075553487
AfD	5	Nordrhein-Westfalen	087: Aachen I	87	8271.0	2.8	137514.0	0.06014660325494132
AfD	5	Nordrhein-Westfalen	088: Aachen II	88	14853.0	5.4	168868.0	0.08795627353909563
AfD	5	Nordrhein-Westfalen	089: Heinsberg	89	12313.0	5.2	138622.0	0.08882428474556708
AfD	5	Nordrhein-Westfalen	090: DÃ¼ren	90	14432.0	5.6	147719.0	0.0976990096060764
AfD	5	Nordrhein-Westfalen	091: Rhein-Erft-Kreis I	91	18091.0	5.8	186745.0	0.09687541835122761
AfD	5	Nordrhein-Westfalen	092: Euskirchen â Rhein-Erft-Kreis II	92	18325.0	5.7	183028.0	0.10012129291693074
AfD	5	Nordrhein-Westfalen	093: KÃ¶ln I	93	12290.0	4.8	135304.0	0.0908324957133566
AfD	5	Nordrhein-Westfalen	094: KÃ¶ln II	94	9964.0	1.8	193964.0	0.051370357385906666
AfD	5	Nordrhein-Westfalen	095: KÃ¶ln III	95	11731.0	4.6	145768.0	0.08047719664123813
AfD	5	Nordrhein-Westfalen	096: Bonn	96	13136.0	3.1	176667.0	0.07435457668947794
AfD	5	Nordrhein-Westfalen	097: Rhein-Sieg-Kreis I	97	18237.0	5.6	179691.0	0.10149089269913351
AfD	5	Nordrhein-Westfalen	098: Rhein-Sieg-Kreis II	98	15226.0	4.3	170851.0	0.0891185887118015
AfD	5	Nordrhein-Westfalen	099: Oberbergischer Kreis	99	16413.0	5.6	152264.0	0.10779304366100982
AfD	5	Nordrhein-Westfalen	100: Rheinisch-Bergischer Kreis	100	13777.0	3.2	169962.0	0.08105929560725339
AfD	5	Nordrhein-Westfalen	101: Leverkusen â KÃ¶ln IV	101	14970.0	5.8	150474.0	0.09948562542366123
AfD	5	Nordrhein-Westfalen	102: Wuppertal I	102	16431.0	6.9	145322.0	0.11306615653514265
AfD	5	Nordrhein-Westfalen	103: Solingen â Remscheid â Wuppertal II	103	16221.0	5.7	158842.0	0.10212034600420544
AfD	5	Nordrhein-Westfalen	104: Mettmann I	104	15053.0	4.4	156340.0	0.0962837405654343
AfD	5	Nordrhein-Westfalen	105: Mettmann II	105	11926.0	4.9	122087.0	0.09768443814656762
AfD	5	Nordrhein-Westfalen	106: DÃ¼sseldorf I	106	12029.0	2.8	169246.0	0.07107405788024532
AfD	5	Nordrhein-Westfalen	107: DÃ¼sseldorf II	107	12968.0	4.9	139776.0	0.09277701465201466
AfD	5	Nordrhein-Westfalen	108: Neuss I	108	14887.0	5.3	155602.0	0.09567357746044396
AfD	5	Nordrhein-Westfalen	109: MÃ¶nchengladbach	109	12373.0	5.3	128266.0	0.09646359908315531
AfD	5	Nordrhein-Westfalen	110: Krefeld I â Neuss II	110	12104.0	4.0	151600.0	0.07984168865435357
AfD	5	Nordrhein-Westfalen	111: Viersen	111	12841.0	3.4	169259.0	0.07586598053870104
AfD	5	Nordrhein-Westfalen	112: Kleve	112	11621.0	3.0	165611.0	0.07017045969168714
AfD	5	Nordrhein-Westfalen	113: Wesel I	113	14325.0	5.3	156622.0	0.09146224668309688
AfD	5	Nordrhein-Westfalen	114: Krefeld II â Wesel II	114	12186.0	5.3	130116.0	0.09365489255741032
AfD	5	Nordrhein-Westfalen	115: Duisburg I	115	13549.0	6.2	116168.0	0.1166328076578748
AfD	5	Nordrhein-Westfalen	116: Duisburg II	116	15794.0	10.4	97605.0	0.1618154807643051
AfD	5	Nordrhein-Westfalen	117: Oberhausen â Wesel III	117	18560.0	8.3	145719.0	0.12736842827634007
AfD	5	Nordrhein-Westfalen	118: MÃ¼lheim â Essen I	118	16200.0	6.8	138935.0	0.11660128837226041
AfD	5	Nordrhein-Westfalen	119: Essen II	119	16339.0	10.7	106358.0	0.1536226706030576
AfD	5	Nordrhein-Westfalen	120: Essen III	120	12735.0	4.5	149581.0	0.08513781830580087
AfD	5	Nordrhein-Westfalen	121: Recklinghausen I	121	14777.0	7.5	120260.0	0.12287543655413272
AfD	5	Nordrhein-Westfalen	122: Recklinghausen II	122	17387.0	8.4	136511.0	0.12736702536791908
AfD	5	Nordrhein-Westfalen	123: Gelsenkirchen	123	20113.0	12.3	114202.0	0.17611775625645787
AfD	5	Nordrhein-Westfalen	124: Steinfurt I â Borken I	124	9719.0	3.5	151846.0	0.06400563729041266
AfD	5	Nordrhein-Westfalen	125: Bottrop â Recklinghausen III	125	18710.0	8.3	147046.0	0.12723909524910573
AfD	5	Nordrhein-Westfalen	126: Borken II	126	9405.0	3.3	155566.0	0.06045665505316072
AfD	5	Nordrhein-Westfalen	127: Coesfeld â Steinfurt II	127	9496.0	3.3	154239.0	0.06156678920376818
AfD	5	Nordrhein-Westfalen	128: Steinfurt III	128	10342.0	4.0	149700.0	0.06908483633934535
AfD	5	Nordrhein-Westfalen	129: MÃ¼nster	129	9393.0	2.0	187920.0	0.04998403575989783
AfD	5	Nordrhein-Westfalen	130: Warendorf	130	12025.0	4.5	160036.0	0.07513934364767927
AfD	5	Nordrhein-Westfalen	131: GÃ¼tersloh I	131	15081.0	5.5	172709.0	0.08732029019912106
AfD	5	Nordrhein-Westfalen	132: Bielefeld â GÃ¼tersloh II	132	16514.0	5.5	181140.0	0.09116705310809319
AfD	5	Nordrhein-Westfalen	133: Herford â Minden-LÃ¼bbecke II	133	18098.0	7.2	164612.0	0.10994338201346196
AfD	5	Nordrhein-Westfalen	134: Minden-LÃ¼bbecke I	134	15829.0	7.0	147656.0	0.1072018746275126
AfD	5	Nordrhein-Westfalen	135: Lippe I	135	14147.0	7.3	125826.0	0.11243304245545435
AfD	5	Nordrhein-Westfalen	136: HÃ¶xter â Lippe II	136	15197.0	6.0	156266.0	0.09725084151382898
AfD	5	Nordrhein-Westfalen	137: Paderborn â GÃ¼tersloh III	137	18484.0	6.3	183356.0	0.10080935447980977
AfD	5	Nordrhein-Westfalen	138: Hagen â Ennepe-Ruhr-Kreis I	138	17622.0	7.5	145557.0	0.12106597415445496
AfD	5	Nordrhein-Westfalen	139: Ennepe-Ruhr-Kreis II	139	13190.0	5.8	133832.0	0.0985563990674876
AfD	5	Nordrhein-Westfalen	140: Bochum I	140	15190.0	5.9	152175.0	0.09981928700509282
AfD	5	Nordrhein-Westfalen	141: Herne â Bochum II	141	17001.0	9.5	123123.0	0.13808143076435758
AfD	5	Nordrhein-Westfalen	142: Dortmund I	142	15197.0	5.7	151574.0	0.10026125852718804
AfD	5	Nordrhein-Westfalen	143: Dortmund II	143	15510.0	6.8	139104.0	0.11149930986887509
AfD	5	Nordrhein-Westfalen	144: Unna I	144	14689.0	6.1	146716.0	0.10011859647209576
AfD	5	Nordrhein-Westfalen	145: Hamm â Unna II	145	19068.0	7.9	166139.0	0.11477136614521576
AfD	5	Nordrhein-Westfalen	146: Soest	146	16165.0	5.9	170707.0	0.09469441792076481
AfD	5	Nordrhein-Westfalen	147: Hochsauerlandkreis	147	12216.0	4.6	150962.0	0.08092102648348591
AfD	5	Nordrhein-Westfalen	148: Siegen-Wittgenstein	148	17154.0	5.7	158559.0	0.10818685788886157
AfD	5	Nordrhein-Westfalen	149: Olpe â MÃ¤rkischer Kreis I	149	13847.0	5.0	149098.0	0.0928718024386645
AfD	5	Nordrhein-Westfalen	150: MÃ¤rkischer Kreis II	150	16688.0	6.6	141456.0	0.11797307996832937
AfD	6	Hessen	167: Waldeck	167	16411.0	6.6	138727.0	0.11829708708470593
AfD	6	Hessen	168: Kassel	168	17288.0	5.4	162467.0	0.10640930158124419
AfD	6	Hessen	169: Werra-MeiÃner â Hersfeld-Rotenburg	169	17173.0	7.5	129309.0	0.13280591451484428
AfD	6	Hessen	170: Schwalm-Eder	170	18504.0	7.5	141090.0	0.13115032957686584
AfD	6	Hessen	171: Marburg	171	16125.0	6.9	138611.0	0.11633275858337361
AfD	6	Hessen	172: Lahn-Dill	172	20931.0	7.9	150144.0	0.13940617007672634
AfD	6	Hessen	173: GieÃen	173	20358.0	7.5	161445.0	0.12609867137415218
AfD	6	Hessen	174: Fulda	174	25145.0	10.0	156200.0	0.16097951344430217
AfD	6	Hessen	175: Main-Kinzig â Wetterau II â Schotten	175	20927.0	9.0	133448.0	0.1568176368323242
AfD	6	Hessen	176: Hochtaunus	176	16132.0	4.3	141954.0	0.11364244755343281
AfD	6	Hessen	177: Wetterau I	177	15895.0	5.6	134615.0	0.11807748022137206
AfD	6	Hessen	178: Rheingau-Taunus â Limburg	178	20399.0	6.0	168651.0	0.12095392259755353
AfD	6	Hessen	179: Wiesbaden	179	15496.0	6.2	135843.0	0.11407286352627666
AfD	6	Hessen	180: Hanau	180	18626.0	8.2	128993.0	0.1443954323102804
AfD	6	Hessen	181: Main-Taunus	181	16395.0	3.4	156333.0	0.10487229183857535
AfD	6	Hessen	182: Frankfurt am Main I	182	13342.0	4.0	140601.0	0.09489263945491141
AfD	6	Hessen	183: Frankfurt am Main II	183	13737.0	3.2	167761.0	0.08188434737513486
AfD	6	Hessen	184: GroÃ-Gerau	184	15943.0	6.5	128583.0	0.12398995201542973
AfD	6	Hessen	185: Offenbach	185	19050.0	6.0	158341.0	0.12030996393858824
AfD	6	Hessen	186: Darmstadt	186	18654.0	4.6	186727.0	0.09989985379725481
AfD	6	Hessen	187: Odenwald	187	22258.0	6.5	178579.0	0.12463951528455193
AfD	6	Hessen	188: BergstraÃe	188	19923.0	7.3	151260.0	0.13171360571201904
AfD	7	Rheinland-Pfalz	197: Neuwied	197	19273.0	5.6	176872.0	0.1089658057804514
AfD	7	Rheinland-Pfalz	198: Ahrweiler	198	14437.0	4.4	148038.0	0.09752225779867331
AfD	7	Rheinland-Pfalz	199: Koblenz	199	13701.0	4.5	147302.0	0.0930129937135952
AfD	7	Rheinland-Pfalz	200: Mosel/Rhein-HunsrÃ¼ck	200	11996.0	4.8	131956.0	0.09090909090909091
AfD	7	Rheinland-Pfalz	201: Kreuznach	201	16198.0	7.0	136355.0	0.1187928568809358
AfD	7	Rheinland-Pfalz	202: Bitburg	202	10058.0	4.4	123672.0	0.08132802897988227
AfD	7	Rheinland-Pfalz	203: Trier	203	11926.0	3.8	147685.0	0.08075295392219928
AfD	7	Rheinland-Pfalz	204: Montabaur	204	17826.0	5.9	159526.0	0.11174354023795494
AfD	7	Rheinland-Pfalz	205: Mainz	205	16535.0	3.7	197400.0	0.08376393110435663
AfD	7	Rheinland-Pfalz	206: Worms	206	21978.0	7.5	165209.0	0.13303149344164059
AfD	7	Rheinland-Pfalz	207: Ludwigshafen/Frankenthal	207	24641.0	9.4	156820.0	0.1571291927050121
AfD	7	Rheinland-Pfalz	208: Neustadt â Speyer	208	22070.0	7.7	171994.0	0.12831842971266438
AfD	7	Rheinland-Pfalz	209: Kaiserslautern	209	23206.0	9.2	166693.0	0.1392140041873384
AfD	7	Rheinland-Pfalz	210: Pirmasens	210	18652.0	9.7	130529.0	0.14289544852101832
AfD	7	Rheinland-Pfalz	211: SÃ¼dpfalz	211	23191.0	8.7	167790.0	0.13821443471005423
AfD	8	Baden-WÃ¼rttemberg	258: Stuttgart I	258	11455.0	3.0	156669.0	0.07311593231590167
AfD	8	Baden-WÃ¼rttemberg	259: Stuttgart II	259	14899.0	6.2	135016.0	0.1103498844581383
AfD	8	Baden-WÃ¼rttemberg	260: BÃ¶blingen	260	22874.0	6.6	191782.0	0.11927083876484759
AfD	8	Baden-WÃ¼rttemberg	261: Esslingen	261	14692.0	6.4	132175.0	0.11115566483828258
AfD	8	Baden-WÃ¼rttemberg	262: NÃ¼rtingen	262	20544.0	7.5	164015.0	0.12525683626497577
AfD	8	Baden-WÃ¼rttemberg	263: GÃ¶ppingen	263	19956.0	8.4	133795.0	0.1491535558129975
AfD	8	Baden-WÃ¼rttemberg	264: Waiblingen	264	22870.0	7.5	174351.0	0.1311721756686225
AfD	8	Baden-WÃ¼rttemberg	265: Ludwigsburg	265	19780.0	6.3	171056.0	0.11563464596389486
AfD	8	Baden-WÃ¼rttemberg	266: Neckar-Zaber	266	24212.0	7.6	182015.0	0.1330220036810153
AfD	8	Baden-WÃ¼rttemberg	267: Heilbronn	267	30089.0	11.0	179760.0	0.167384290164664
AfD	8	Baden-WÃ¼rttemberg	268: SchwÃ¤bisch Hall â Hohenlohe	268	24827.0	9.6	167089.0	0.14858548438257455
AfD	8	Baden-WÃ¼rttemberg	269: Backnang â SchwÃ¤bisch GmÃ¼nd	269	19438.0	8.7	133138.0	0.14599888837146419
AfD	8	Baden-WÃ¼rttemberg	270: Aalen â Heidenheim	270	20616.0	7.7	165758.0	0.12437408752518732
AfD	8	Baden-WÃ¼rttemberg	271: Karlsruhe-Stadt	271	16741.0	4.8	156634.0	0.10687973236972816
AfD	8	Baden-WÃ¼rttemberg	272: Karlsruhe-Land	272	20887.0	6.5	163951.0	0.12739782008038988
AfD	8	Baden-WÃ¼rttemberg	273: Rastatt	273	19701.0	6.9	152766.0	0.12896194179333098
AfD	8	Baden-WÃ¼rttemberg	274: Heidelberg	274	16850.0	3.3	174300.0	0.09667240390131956
AfD	8	Baden-WÃ¼rttemberg	275: Mannheim	275	18309.0	6.8	139045.0	0.1316767952821029
AfD	8	Baden-WÃ¼rttemberg	276: Odenwald â Tauber	276	22289.0	8.6	158730.0	0.1404208404208404
AfD	8	Baden-WÃ¼rttemberg	277: Rhein-Neckar	277	20942.0	7.5	151760.0	0.13799420137058513
AfD	8	Baden-WÃ¼rttemberg	278: Bruchsal â Schwetzingen	278	22794.0	8.8	149894.0	0.15206746100577742
AfD	8	Baden-WÃ¼rttemberg	279: Pforzheim	279	27107.0	9.1	163252.0	0.16604390757846765
AfD	8	Baden-WÃ¼rttemberg	280: Calw	280	22715.0	8.7	149446.0	0.15199470042691005
AfD	8	Baden-WÃ¼rttemberg	281: Freiburg	281	14103.0	4.0	175179.0	0.0805062250612231
AfD	8	Baden-WÃ¼rttemberg	282: LÃ¶rrach â MÃ¼llheim	282	18459.0	5.4	172283.0	0.10714347904320218
AfD	8	Baden-WÃ¼rttemberg	283: Emmendingen â Lahr	283	19139.0	7.0	164147.0	0.11659670904737826
AfD	8	Baden-WÃ¼rttemberg	284: Offenburg	284	17800.0	6.2	150984.0	0.11789328670587612
AfD	8	Baden-WÃ¼rttemberg	285: Rottweil â Tuttlingen	285	20942.0	8.1	147257.0	0.14221395247764113
AfD	8	Baden-WÃ¼rttemberg	286: Schwarzwald-Baar	286	15350.0	6.7	121822.0	0.12600351332271675
AfD	8	Baden-WÃ¼rttemberg	287: Konstanz	287	16215.0	4.8	154179.0	0.10516996478119588
AfD	8	Baden-WÃ¼rttemberg	288: Waldshut	288	13299.0	5.1	132990.0	0.1
AfD	8	Baden-WÃ¼rttemberg	289: Reutlingen	289	20171.0	7.4	153545.0	0.13136865414048
AfD	8	Baden-WÃ¼rttemberg	290: TÃ¼bingen	290	15887.0	5.4	155479.0	0.10218100193595277
AfD	8	Baden-WÃ¼rttemberg	291: Ulm	291	20432.0	6.9	172730.0	0.11828865860012737
AfD	8	Baden-WÃ¼rttemberg	292: Biberach	292	16236.0	8.2	128335.0	0.12651264269295204
AfD	8	Baden-WÃ¼rttemberg	293: Bodensee	293	14164.0	5.9	133629.0	0.10599495618466051
AfD	8	Baden-WÃ¼rttemberg	294: Ravensburg	294	14901.0	6.4	142410.0	0.10463450600379187
AfD	8	Baden-WÃ¼rttemberg	295: Zollernalb â Sigmaringen	295	18814.0	9.0	135657.0	0.1386880146251207
AfD	9	Bayern	212: AltÃ¶tting	212	18330.0	10.5	124253.0	0.14752158901595938
AfD	9	Bayern	213: Erding â Ebersberg	213	19366.0	6.7	160213.0	0.12087658304881627
AfD	9	Bayern	214: Freising	214	25178.0	8.9	182702.0	0.13780910991669496
AfD	9	Bayern	215: FÃ¼rstenfeldbruck	215	21934.0	6.3	187059.0	0.11725712208447601
AfD	9	Bayern	216: Ingolstadt	216	27673.0	11.6	180250.0	0.1535256588072122
AfD	9	Bayern	217: MÃ¼nchen-Nord	217	14982.0	4.1	170233.0	0.0880087879553318
AfD	9	Bayern	218: MÃ¼nchen-Ost	218	15959.0	3.9	182831.0	0.08728826074352818
AfD	9	Bayern	219: MÃ¼nchen-SÃ¼d	219	14578.0	4.0	166394.0	0.08761133213938002
AfD	9	Bayern	220: MÃ¼nchen-West/Mitte	220	14895.0	3.6	188762.0	0.07890889056060012
AfD	9	Bayern	221: MÃ¼nchen-Land	221	18470.0	4.5	193530.0	0.09543739988632254
AfD	9	Bayern	222: Rosenheim	222	25697.0	9.0	182834.0	0.1405482568887625
AfD	9	Bayern	223: Bad TÃ¶lz-Wolfratshausen â Miesbach	223	15391.0	5.9	130108.0	0.11829403264979862
AfD	9	Bayern	224: Starnberg â Landsberg am Lech	224	17460.0	4.9	173656.0	0.10054360344589303
AfD	9	Bayern	225: Traunstein	225	19191.0	8.8	157572.0	0.12179194273094204
AfD	9	Bayern	226: Weilheim	226	16145.0	6.5	131724.0	0.12256688226898667
AfD	9	Bayern	227: Deggendorf	227	22765.0	15.2	117808.0	0.19323815021051202
AfD	9	Bayern	228: Landshut	228	28061.0	11.0	189411.0	0.14814873476197263
AfD	9	Bayern	229: Passau	229	20967.0	12.1	129191.0	0.1622945870842396
AfD	9	Bayern	230: Rottal-Inn	230	20401.0	12.9	122367.0	0.16671978556310116
AfD	9	Bayern	231: Straubing	231	23576.0	14.4	127137.0	0.1854377561213494
AfD	9	Bayern	232: Amberg	232	21550.0	9.3	166192.0	0.129669298161163
AfD	9	Bayern	233: Regensburg	233	25625.0	8.9	194901.0	0.13147700627498063
AfD	9	Bayern	234: Schwandorf	234	28006.0	14.1	159878.0	0.17517106793930373
AfD	9	Bayern	235: Weiden	235	17411.0	9.9	128004.0	0.13601918690040937
AfD	9	Bayern	236: Bamberg	236	18392.0	8.6	141945.0	0.1295713128324351
AfD	9	Bayern	237: Bayreuth	237	13566.0	6.9	124342.0	0.10910231458397002
AfD	9	Bayern	238: Coburg	238	14208.0	7.4	120676.0	0.11773674964367398
AfD	9	Bayern	239: Hof	239	16605.0	8.8	123640.0	0.13430119702361695
AfD	9	Bayern	240: Kulmbach	240	17997.0	9.5	131949.0	0.13639360662073982
AfD	9	Bayern	241: Ansbach	241	21734.0	8.2	182014.0	0.11940839715626271
AfD	9	Bayern	242: Erlangen	242	13953.0	5.3	144967.0	0.09624949126352894
AfD	9	Bayern	243: FÃ¼rth	243	23033.0	7.2	193896.0	0.11879048562115774
AfD	9	Bayern	244: NÃ¼rnberg-Nord	244	14503.0	5.5	141534.0	0.10247007786114998
AfD	9	Bayern	245: NÃ¼rnberg-SÃ¼d	245	18679.0	9.5	128355.0	0.14552608001246542
AfD	9	Bayern	246: Roth	246	21317.0	7.6	181912.0	0.11718303355468578
AfD	9	Bayern	247: Aschaffenburg	247	16642.0	7.5	140899.0	0.11811297454204785
AfD	9	Bayern	248: Bad Kissingen	248	19650.0	8.3	167556.0	0.1172742247368044
AfD	9	Bayern	249: Main-Spessart	249	16856.0	6.9	153427.0	0.10986332262248497
AfD	9	Bayern	250: Schweinfurt	250	18905.0	8.9	152680.0	0.12382106366256222
AfD	9	Bayern	251: WÃ¼rzburg	251	15764.0	4.8	178076.0	0.08852400098834205
AfD	9	Bayern	252: Augsburg-Stadt	252	21015.0	8.4	148474.0	0.14153993291754785
AfD	9	Bayern	253: Augsburg-Land	253	27045.0	8.5	195118.0	0.13860843182074437
AfD	9	Bayern	254: Donau-Ries	254	21585.0	10.5	145290.0	0.14856493908734256
AfD	9	Bayern	255: Neu-Ulm	255	27327.0	9.5	178256.0	0.15330199263979893
AfD	9	Bayern	256: OberallgÃ¤u	256	18529.0	6.2	172642.0	0.10732614311697038
AfD	9	Bayern	257: OstallgÃ¤u	257	25384.0	8.5	187656.0	0.13526878970030268
AfD	10	Saarland	296: SaarbrÃ¼cken	296	14042.0	4.9	141916.0	0.09894585529468136
AfD	10	Saarland	297: Saarlouis	297	15506.0	4.7	154810.0	0.10016148827595117
AfD	10	Saarland	298: St. Wendel	298	12627.0	3.7	136200.0	0.09270925110132158
AfD	10	Saarland	299: Homburg	299	16745.0	6.1	140799.0	0.11892840148012415
AfD	11	Berlin	075: Berlin-Mitte	75	12289.0	4.3	143699.0	0.0855190363189723
AfD	11	Berlin	076: Berlin-Pankow	76	23315.0	7.6	179167.0	0.1301299904558317
AfD	11	Berlin	077: Berlin-Reinickendorf	77	18513.0	7.7	130076.0	0.14232448722285432
AfD	11	Berlin	078: Berlin-Spandau â Charlottenburg Nord	78	18481.0	8.3	125812.0	0.1468937780179951
AfD	11	Berlin	079: Berlin-Steglitz-Zehlendorf	79	15824.0	3.5	174170.0	0.0908537635643337
AfD	11	Berlin	080: Berlin-Charlottenburg-Wilmersdorf	80	12374.0	3.1	152657.0	0.08105753421068146
AfD	11	Berlin	081: Berlin-Tempelhof-SchÃ¶neberg	81	17108.0	5.0	173196.0	0.09877826277743135
AfD	11	Berlin	082: Berlin-NeukÃ¶lln	82	15904.0	7.0	135324.0	0.11752534657562591
AfD	11	Berlin	083: Berlin-Friedrichshain-Kreuzberg â Prenzlauer Berg Ost	83	10863.0	3.5	164561.0	0.06601199555180146
AfD	11	Berlin	084: Berlin-Treptow-KÃ¶penick	84	26278.0	11.4	149101.0	0.17624294941013138
AfD	11	Berlin	085: Berlin-Marzahn-Hellersdorf	85	29618.0	15.3	130856.0	0.22634040471969188
AfD	11	Berlin	086: Berlin-Lichtenberg	86	24603.0	11.2	140057.0	0.17566419386392684
AfD	12	Brandenburg	056: Prignitz â Ostprignitz-Ruppin â Havelland I	56	22183.0	14.0	114917.0	0.1930349730675183
AfD	12	Brandenburg	057: Uckermark â Barnim I	57	26605.0	15.7	123364.0	0.21566259200415033
AfD	12	Brandenburg	058: Oberhavel â Havelland II	58	33987.0	11.9	174844.0	0.19438470865457208
AfD	12	Brandenburg	059: MÃ¤rkisch-Oderland â Barnim II	59	34701.0	14.3	160075.0	0.21677963454630642
AfD	12	Brandenburg	060: Brandenburg an der Havel â Potsdam-Mittelmark I â Havelland III â Teltow-FlÃ¤ming I	60	22633.0	13.1	121331.0	0.18653930157997545
AfD	12	Brandenburg	061: Potsdam â Potsdam-Mittelmark II â Teltow-FlÃ¤ming II	61	26133.0	7.8	184308.0	0.14178983006706167
